"TOA5","7134","CR1000X","7134","CR1000X.Std.05.01","CPU:cr1000_1_MH.CR1x","41629","Raw"
"TIMESTAMP","RECORD","wind1(1)","wind1(2)","wind1(3)","wind1(4)","wind1(5)"
"TS","RN","","","","",""
"","","Smp","Smp","Smp","Smp","Smp"
"2023-07-11 06:04:13",48356,-0.34,-0.12,-0.12,20.26,0
"2023-07-11 06:04:13.5",48357,-0.24,-0.3,-0.11,20.18,0
"2023-07-11 06:04:14",48358,-0.09,-0.38,-0.31,20.55,0
"2023-07-11 06:04:14.5",48359,0,-0.21,-0.21,20.65,0
"2023-07-11 06:04:15",48360,0.11,-0.35,-0.23,20.35,0
"2023-07-11 06:04:15.5",48361,0.03,-0.44,-0.16,20.04,0
"2023-07-11 06:04:16",48362,0.07,-0.45,-0.06,20.18,0
"2023-07-11 06:04:16.5",48363,0.07,-0.36,0.07,20.24,0
"2023-07-11 06:04:17",48364,0.08,-0.13,0.14,20.7,0
"2023-07-11 06:04:17.5",48365,0.19,-0.14,0.24,20.7,0
"2023-07-11 06:04:18",48366,0.08,-0.05,0.21,20.67,0
"2023-07-11 06:04:18.5",48367,0.08,0,0.22,20.67,0
"2023-07-11 06:04:19",48368,0.04,-0.02,0.19,20.48,0
"2023-07-11 06:04:19.5",48369,0.03,0,0.24,20.6,0
"2023-07-11 06:04:20",48370,-0.24,0.04,0.08,20.67,0
"2023-07-11 06:04:20.5",48371,-0.21,-0.01,0.12,20.57,0
"2023-07-11 06:04:21",48372,-0.32,0.16,0.12,20.31,0
"2023-07-11 06:04:21.5",48373,-0.3,-0.1,0.16,20.24,0
"2023-07-11 06:04:22",48374,-0.17,-0.01,0.17,20.24,0
"2023-07-11 06:04:22.5",48375,-0.2,0.12,0.04,20.31,0
"2023-07-11 06:04:23",48376,-0.12,0.21,0.14,20.53,0
"2023-07-11 06:04:23.5",48377,-0.05,0.2,0,20.72,0
"2023-07-11 06:04:24",48378,0.02,0.16,-0.03,20.6,0
"2023-07-11 06:04:24.5",48379,0.02,0.26,-0.09,20.57,0
"2023-07-11 06:04:25",48380,0.11,0.25,-0.15,20.45,0
"2023-07-11 06:04:25.5",48381,0.16,0.16,-0.09,20.57,0
"2023-07-11 06:04:26",48382,0.21,0.17,-0.12,20.43,0
"2023-07-11 06:04:26.5",48383,0.18,0.26,-0.1,20.35,0
"2023-07-11 06:04:27",48384,-0.07,0.21,-0.14,20.5,0
"2023-07-11 06:04:27.5",48385,-0.05,0.28,-0.01,20.67,0
"2023-07-11 06:04:28",48386,-0.05,0.24,0,20.81,0
"2023-07-11 06:04:28.5",48387,-0.15,0.2,-0.03,20.81,0
"2023-07-11 06:04:29",48388,-0.17,0.2,0.01,20.47,0
"2023-07-11 06:04:29.5",48389,0.03,0.11,0.04,20.48,0
"2023-07-11 06:04:30",48390,0.02,0.16,-0.03,20.43,0
"2023-07-11 06:04:30.5",48391,-0.02,0.2,0.01,20.4,0
"2023-07-11 06:04:31",48392,-0.05,0.17,0.08,20.4,0
"2023-07-11 06:04:31.5",48393,-0.01,0.21,0.07,20.47,0
"2023-07-11 06:04:32",48394,-0.08,0.12,0.12,20.47,0
"2023-07-11 06:04:32.5",48395,-0.07,0.21,0.12,20.47,0
"2023-07-11 06:04:33",48396,-0.03,0.21,0.1,20.26,0
"2023-07-11 06:04:33.5",48397,0.06,0.16,0,20.31,0
"2023-07-11 06:04:34",48398,0,0.07,0.05,20.38,0
"2023-07-11 06:04:34.5",48399,-0.06,0.07,0.15,20.48,0
"2023-07-11 06:04:35",48400,-0.1,-0.01,0.22,20.57,0
"2023-07-11 06:04:35.5",48401,-0.04,-0.13,0.22,20.57,0
"2023-07-11 06:04:36",48402,-0.08,0.12,0.12,20.47,0
"2023-07-11 06:04:36.5",48403,-0.08,-0.13,0.24,20.48,0
"2023-07-11 06:04:37",48404,0,-0.29,0.19,20.43,0
"2023-07-11 06:04:37.5",48405,0,-0.25,0.28,20.64,0
"2023-07-11 06:04:38",48406,-0.13,-0.38,0.19,20.59,0
"2023-07-11 06:04:38.5",48407,-0.13,-0.13,-0.07,20.6,0
"2023-07-11 06:04:39",48408,-0.16,-0.09,0.03,20.47,0
"2023-07-11 06:04:39.5",48409,-0.1,-0.01,0,20.48,0
"2023-07-11 06:04:40",48410,-0.07,-0.11,0.03,20.47,0
"2023-07-11 06:04:40.5",48411,-0.11,-0.09,-0.05,20.47,0
"2023-07-11 06:04:41",48412,-0.01,-0.07,-0.02,20.48,0
"2023-07-11 06:04:41.5",48413,0.02,-0.05,0.03,20.45,0
"2023-07-11 06:04:42",48414,0.05,-0.01,0.06,20.48,0
"2023-07-11 06:04:42.5",48415,0,-0.05,0.06,20.43,0
"2023-07-11 06:04:43",48416,-0.04,-0.13,0.15,20.43,0
"2023-07-11 06:04:43.5",48417,-0.05,-0.04,0.15,20.53,0
"2023-07-11 06:04:44",48418,-0.01,-0.15,0.03,20.47,0
"2023-07-11 06:04:44.5",48419,-0.09,-0.05,-0.09,20.52,0
"2023-07-11 06:04:45",48420,-0.08,-0.08,-0.08,20.65,0
"2023-07-11 06:04:45.5",48421,0,-0.1,-0.12,20.98,0
"2023-07-11 06:04:46",48422,-0.04,-0.04,-0.05,21.34,0
"2023-07-11 06:04:46.5",48423,0.02,0,-0.03,21.2,0
"2023-07-11 06:04:47",48424,-0.02,-0.01,-0.03,20.98,0
"2023-07-11 06:04:47.5",48425,-0.04,0,-0.05,20.84,0
"2023-07-11 06:04:48",48426,0.05,-0.01,-0.08,21.08,0
"2023-07-11 06:04:48.5",48427,-0.03,0.03,-0.09,20.67,0
"2023-07-11 06:04:49",48428,0,0.06,0,20.94,0
"2023-07-11 06:04:49.5",48429,-0.03,0,0,20.98,0
"2023-07-11 06:04:50",48430,-0.08,-0.12,0.09,20.93,0
"2023-07-11 06:04:50.5",48431,-0.1,-0.01,0.08,20.84,0
"2023-07-11 06:04:51",48432,-0.09,-0.05,0.09,20.88,0
"2023-07-11 06:04:51.5",48433,-0.11,-0.09,0.07,20.96,0
"2023-07-11 06:04:52",48434,-0.05,-0.04,0.08,21.06,0
"2023-07-11 06:04:52.5",48435,0,-0.05,0.06,21.08,0
"2023-07-11 06:04:53",48436,0,-0.09,0.08,21.11,0
"2023-07-11 06:04:53.5",48437,0,-0.05,0.13,21.17,0
"2023-07-11 06:04:54",48438,0,0,0.19,21.42,0
"2023-07-11 06:04:54.5",48439,0.22,-0.06,0.15,20.48,0
"2023-07-11 06:04:55",48440,0.21,-0.1,0.2,21.32,0
"2023-07-11 06:04:55.5",48441,0.08,-0.05,0.22,21.18,0
"2023-07-11 06:04:56",48442,0.02,-0.13,0.1,21.32,0
"2023-07-11 06:04:56.5",48443,0.16,-0.27,0.15,20.98,0
"2023-07-11 06:04:57",48444,0.16,-0.21,0.01,20.79,0
"2023-07-11 06:04:57.5",48445,0.17,-0.22,0.17,20.67,0
"2023-07-11 06:04:58",48446,0.13,-0.13,0.05,20.48,0
"2023-07-11 06:04:58.5",48447,0.07,-0.22,0.15,20.16,0
"2023-07-11 06:04:59",48448,-0.06,-0.3,0.15,20.11,0
"2023-07-11 06:04:59.5",48449,-0.07,-0.32,0.05,20.21,0
"2023-07-11 06:05:00",48450,0.03,-0.3,-0.09,20.35,0
"2023-07-11 06:05:00.5",48451,0.08,-0.29,-0.06,20.35,0
"2023-07-11 06:05:01",48452,0,-0.13,0.13,20.24,0
"2023-07-11 06:05:01.5",48453,0.15,-0.16,0.07,20.62,0
"2023-07-11 06:05:02",48454,0.04,-0.12,0.09,20.81,0
"2023-07-11 06:05:02.5",48455,0.02,-0.04,0.1,21.03,0
"2023-07-11 06:05:03",48456,0,-0.05,0.13,21.17,0
"2023-07-11 06:05:03.5",48457,-0.04,-0.13,0.08,21.17,0
"2023-07-11 06:05:04",48458,-0.1,-0.1,0.08,21.11,0
"2023-07-11 06:05:04.5",48459,-0.1,-0.06,0.1,21.25,0
"2023-07-11 06:05:05",48460,-0.15,-0.04,0.05,21.59,0
"2023-07-11 06:05:05.5",48461,-0.05,-0.04,0.08,21.61,0
"2023-07-11 06:05:06",48462,-0.07,-0.08,0.06,21.59,0
"2023-07-11 06:05:06.5",48463,-0.02,-0.02,0.1,21.54,0
"2023-07-11 06:05:07",48464,-0.07,-0.02,0.06,21.42,0
"2023-07-11 06:05:07.5",48465,-0.11,-0.01,0.08,21.41,0
"2023-07-11 06:05:08",48466,-0.05,-0.04,0.15,21.25,0
"2023-07-11 06:05:08.5",48467,-0.14,-0.12,0.19,21.2,0
"2023-07-11 06:05:09",48468,-0.07,-0.08,0.12,21.01,0
"2023-07-11 06:05:09.5",48469,-0.01,-0.16,0.11,21.42,0
"2023-07-11 06:05:10",48470,-0.05,-0.16,0.06,21.37,0
"2023-07-11 06:05:10.5",48471,-0.07,-0.17,0.13,21.17,0
"2023-07-11 06:05:11",48472,0.02,-0.13,0.1,21.53,0
"2023-07-11 06:05:11.5",48473,-0.04,-0.2,0,21.71,0
"2023-07-11 06:05:12",48474,0.13,-0.28,-0.01,21.17,0
"2023-07-11 06:05:12.5",48475,0.1,-0.21,0.05,20.7,0
"2023-07-11 06:05:13",48476,0.15,-0.21,0.01,20.62,0
"2023-07-11 06:05:13.5",48477,0.14,-0.25,0,20.7,0
"2023-07-11 06:05:14",48478,0.18,-0.18,0.05,20.48,0
"2023-07-11 06:05:14.5",48479,0.22,-0.22,0.07,20.45,0
"2023-07-11 06:05:15",48480,0.19,-0.19,0.13,20.45,0
"2023-07-11 06:05:15.5",48481,0.24,-0.15,0.15,20.43,0
"2023-07-11 06:05:16",48482,0.25,-0.06,0.04,20.43,0
"2023-07-11 06:05:16.5",48483,0.21,-0.07,0.08,20.47,0
"2023-07-11 06:05:17",48484,0.25,-0.06,0.04,20.43,0
"2023-07-11 06:05:17.5",48485,0.21,-0.06,0,20.48,0
"2023-07-11 06:05:18",48486,0.25,-0.09,0.01,20.45,0
"2023-07-11 06:05:18.5",48487,0.25,-0.09,0.01,20.45,0
"2023-07-11 06:05:19",48488,0.17,-0.05,0.02,20.52,0
"2023-07-11 06:05:19.5",48489,0.24,-0.1,0.09,20.31,0
"2023-07-11 06:05:20",48490,0.25,-0.06,0.04,20.26,0
"2023-07-11 06:05:20.5",48491,0.16,-0.02,0.06,20.31,0
"2023-07-11 06:05:21",48492,0.24,-0.02,0.1,20.31,0
"2023-07-11 06:05:21.5",48493,0.29,0,0.1,20.43,0
"2023-07-11 06:05:22",48494,0.26,-0.07,0.12,20.35,0
"2023-07-11 06:05:22.5",48495,0.26,-0.07,0.12,20.35,0
"2023-07-11 06:05:23",48496,0.31,-0.06,0.17,20.4,0
"2023-07-11 06:05:23.5",48497,0.36,-0.13,0.21,20.29,0
"2023-07-11 06:05:24",48498,0.39,-0.05,0.12,20.24,0
"2023-07-11 06:05:24.5",48499,0.26,-0.07,0.12,20.35,0
"2023-07-11 06:05:25",48500,0.19,-0.11,0.19,20.43,0
"2023-07-11 06:05:25.5",48501,0.31,-0.19,0.21,20.29,0
"2023-07-11 06:05:26",48502,0.27,-0.02,0.07,20.45,0
"2023-07-11 06:05:26.5",48503,0.23,-0.02,0.01,20.23,0
"2023-07-11 06:05:27",48504,0.21,-0.07,0,20.38,0
"2023-07-11 06:05:27.5",48505,0.26,-0.05,-0.01,20.18,0
"2023-07-11 06:05:28",48506,0.24,-0.02,0.1,20.31,0
"2023-07-11 06:05:28.5",48507,0.25,-0.09,0.01,20.24,0
"2023-07-11 06:05:29",48508,0.24,-0.1,0.09,20.31,0
"2023-07-11 06:05:29.5",48509,0.21,-0.06,0.07,20.57,0
"2023-07-11 06:05:30",48510,0.19,-0.01,0.13,20.67,0
"2023-07-11 06:05:30.5",48511,0.14,-0.02,0.08,20.47,0
"2023-07-11 06:05:31",48512,0.16,-0.02,0.06,20.48,0
"2023-07-11 06:05:31.5",48513,0.21,-0.07,0.08,20.47,0
"2023-07-11 06:05:32",48514,0.18,-0.02,0.19,20.38,0
"2023-07-11 06:05:32.5",48515,0.17,-0.02,-0.02,20.4,0
"2023-07-11 06:05:33",48516,0.15,0,0.02,20.29,0
"2023-07-11 06:05:33.5",48517,0.21,-0.06,0,20.26,0
"2023-07-11 06:05:34",48518,0.18,-0.06,-0.1,20.18,0
"2023-07-11 06:05:34.5",48519,0.2,-0.06,-0.06,20.12,0
"2023-07-11 06:05:35",48520,0.21,-0.06,0,20.16,0
"2023-07-11 06:05:35.5",48521,0.17,-0.05,-0.03,20.16,0
"2023-07-11 06:05:36",48522,0.23,-0.01,-0.03,20.16,0
"2023-07-11 06:05:36.5",48523,0.16,0.01,-0.1,20.29,0
"2023-07-11 06:05:37",48524,0.2,0,-0.06,20.18,0
"2023-07-11 06:05:37.5",48525,0.23,-0.02,-0.03,20.21,0
"2023-07-11 06:05:38",48526,0.17,0.05,0,20.79,0
"2023-07-11 06:05:38.5",48527,0.1,0,0,20.52,0
"2023-07-11 06:05:39",48528,0.14,-0.01,-0.05,21.18,0
"2023-07-11 06:05:39.5",48529,-0.01,0.05,0.09,21.92,0
"2023-07-11 06:05:40",48530,0.01,0.13,0.14,21.7,0
"2023-07-11 06:05:40.5",48531,0.05,0.12,0.11,21.9,0
"2023-07-11 06:05:41",48532,0.13,0.03,0,20.38,0
"2023-07-11 06:05:41.5",48533,0.09,0.04,0.02,20.79,0
"2023-07-11 06:05:42",48534,0.07,0.07,0.08,21.22,0
"2023-07-11 06:05:42.5",48535,0,0.07,0.19,21.3,0
"2023-07-11 06:05:43",48536,-0.07,0.03,0.19,21.7,0
"2023-07-11 06:05:43.5",48537,-0.01,-0.04,0.19,21.2,0
"2023-07-11 06:05:44",48538,0.06,0,0.21,20.67,0
"2023-07-11 06:05:44.5",48539,0.03,0,0.16,20.62,0
"2023-07-11 06:05:45",48540,0.05,-0.01,0.13,20.67,0
"2023-07-11 06:05:45.5",48541,0.11,0,0.12,20.57,0
"2023-07-11 06:05:46",48542,0.11,0.08,0.12,20.52,0
"2023-07-11 06:05:46.5",48543,0.11,0.01,0.19,21.1,0
"2023-07-11 06:05:47",48544,0.11,0.09,0.05,20.76,0
"2023-07-11 06:05:47.5",48545,0.02,0.07,0.02,20.72,0
"2023-07-11 06:05:48",48546,0.04,0.04,0,20.74,0
"2023-07-11 06:05:48.5",48547,0.05,0.12,0.06,20.88,0
"2023-07-11 06:05:49",48548,0.02,0.07,0.02,20.84,0
"2023-07-11 06:05:49.5",48549,0,-0.01,0.08,21.06,0
"2023-07-11 06:05:50",48550,0.03,0.07,0.02,21.01,0
"2023-07-11 06:05:50.5",48551,0,0,0.12,21.61,0
"2023-07-11 06:05:51",48552,0.11,0.07,0,21.11,0
"2023-07-11 06:05:51.5",48553,0.02,0.06,0.02,21.39,0
"2023-07-11 06:05:52",48554,-0.07,0.11,0.12,21.61,0
"2023-07-11 06:05:52.5",48555,0,0.01,0.12,21.83,0
"2023-07-11 06:05:53",48556,0.07,0,0.15,22.24,0
"2023-07-11 06:05:53.5",48557,0.11,0,0.19,21.71,0
"2023-07-11 06:05:54",48558,0.22,0,0.15,21.42,0
"2023-07-11 06:05:54.5",48559,0.09,-0.02,0.24,21.59,0
"2023-07-11 06:05:55",48560,0.04,0.03,0.12,21.63,0
"2023-07-11 06:05:55.5",48561,0.18,0.06,0.12,20.94,0
"2023-07-11 06:05:56",48562,0.1,0.13,0.1,21.08,0
"2023-07-11 06:05:56.5",48563,0,0.18,0.13,21,0
"2023-07-11 06:05:57",48564,0.12,0.16,0,20.52,0
"2023-07-11 06:05:57.5",48565,0.09,0.12,-0.03,20.43,0
"2023-07-11 06:05:58",48566,0.06,0.16,0,20.65,0
"2023-07-11 06:05:58.5",48567,0.13,0.13,0,20.98,0
"2023-07-11 06:05:59",48568,0,0.03,0.15,21.42,0
"2023-07-11 06:05:59.5",48569,-0.03,0.03,0.17,21.46,0
"2023-07-11 06:06:00",48570,0,0.07,0.05,21.59,0
"2023-07-11 06:06:00.5",48571,-0.07,-0.02,0.13,21.61,0
"2023-07-11 06:06:01",48572,-0.04,0,0.15,21.53,0
"2023-07-11 06:06:01.5",48573,-0.02,-0.01,0.1,21.42,0
"2023-07-11 06:06:02",48574,0,-0.09,0.08,21.17,0
"2023-07-11 06:06:02.5",48575,0,-0.09,0.08,21,0
"2023-07-11 06:06:03",48576,0.08,-0.13,0.08,21.06,0
"2023-07-11 06:06:03.5",48577,0,-0.11,0.04,21.03,0
"2023-07-11 06:06:04",48578,0.05,-0.15,0.05,21.03,0
"2023-07-11 06:06:04.5",48579,-0.04,-0.13,0.08,21.17,0
"2023-07-11 06:06:05",48580,0.08,-0.12,0,21.03,0
"2023-07-11 06:06:05.5",48581,0.04,-0.08,0.05,20.76,0
"2023-07-11 06:06:06",48582,0.06,-0.12,0,20.76,0
"2023-07-11 06:06:06.5",48583,0,-0.16,0,20.6,0
"2023-07-11 06:06:07",48584,-0.04,-0.12,0,20.7,0
"2023-07-11 06:06:07.5",48585,0,-0.17,0.08,20.24,0
"2023-07-11 06:06:08",48586,0.02,-0.13,0.1,20.26,0
"2023-07-11 06:06:08.5",48587,0,-0.13,0.06,20.16,0
"2023-07-11 06:06:09",48588,0,-0.2,0.04,20.11,0
"2023-07-11 06:06:09.5",48589,0.01,-0.23,0,20.09,0
"2023-07-11 06:06:10",48590,-0.01,-0.24,0.03,20.18,0
"2023-07-11 06:06:10.5",48591,0.04,-0.25,0.04,20.16,0
"2023-07-11 06:06:11",48592,0.08,-0.29,0,20.31,0
"2023-07-11 06:06:11.5",48593,0.02,-0.28,0.01,20.62,0
"2023-07-11 06:06:12",48594,0,-0.37,0.11,21.29,0
"2023-07-11 06:06:12.5",48595,0.07,-0.38,0.15,21.15,0
"2023-07-11 06:06:13",48596,0.08,-0.34,0.01,20.79,0
"2023-07-11 06:06:13.5",48597,0.08,-0.29,0.08,20.89,0
"2023-07-11 06:06:14",48598,0,-0.16,0.08,20.89,0
"2023-07-11 06:06:14.5",48599,0,-0.16,0.08,20.89,0
"2023-07-11 06:06:15",48600,0.06,-0.18,0.12,20.79,0
"2023-07-11 06:06:15.5",48601,0.05,-0.17,0.12,20.62,0
"2023-07-11 06:06:16",48602,0.1,-0.16,0.17,20.57,0
"2023-07-11 06:06:16.5",48603,0.1,-0.18,0.1,20.6,0
"2023-07-11 06:06:17",48604,0.1,-0.18,0.17,20.52,0
"2023-07-11 06:06:17.5",48605,0.02,-0.13,0.1,20.43,0
"2023-07-11 06:06:18",48606,0.05,-0.09,0.06,20.33,0
"2023-07-11 06:06:18.5",48607,0,-0.13,0.13,20.24,0
"2023-07-11 06:06:19",48608,0.02,-0.13,0.1,20.26,0
"2023-07-11 06:06:19.5",48609,0.02,-0.05,0.1,20.33,0
"2023-07-11 06:06:20",48610,0,-0.02,0.15,20.31,0
"2023-07-11 06:06:20.5",48611,0,-0.05,0.13,20.52,0
"2023-07-11 06:06:21",48612,-0.02,-0.01,0.17,20.52,0
"2023-07-11 06:06:21.5",48613,-0.08,-0.08,0.13,20.57,0
"2023-07-11 06:06:22",48614,-0.04,-0.05,0.15,20.93,0
"2023-07-11 06:06:22.5",48615,-0.04,-0.04,0.07,20.84,0
"2023-07-11 06:06:23",48616,-0.04,-0.12,0,20.76,0
"2023-07-11 06:06:23.5",48617,-0.07,-0.08,0,20.62,0
"2023-07-11 06:06:24",48618,-0.06,-0.08,0,20.74,0
"2023-07-11 06:06:24.5",48619,-0.05,-0.04,-0.05,20.79,0
"2023-07-11 06:06:25",48620,-0.12,0,-0.08,20.76,0
"2023-07-11 06:06:25.5",48621,-0.16,0.06,0,20.76,0
"2023-07-11 06:06:26",48622,-0.12,0,-0.08,20.76,0
"2023-07-11 06:06:26.5",48623,-0.11,-0.09,-0.05,20.52,0
"2023-07-11 06:06:27",48624,-0.11,-0.17,0.08,20.52,0
"2023-07-11 06:06:27.5",48625,-0.08,-0.05,0.02,20.67,0
"2023-07-11 06:06:28",48626,-0.09,-0.01,0,20.65,0
"2023-07-11 06:06:28.5",48627,-0.21,0.04,0,20.52,0
"2023-07-11 06:06:29",48628,-0.24,0.02,-0.06,20.72,0
"2023-07-11 06:06:29.5",48629,-0.2,-0.08,0,20.57,0
"2023-07-11 06:06:30",48630,0.03,-0.12,-0.23,20.69,0
"2023-07-11 06:06:30.5",48631,0.07,-0.22,-0.25,20.77,0
"2023-07-11 06:06:31",48632,0.08,-0.3,-0.25,20.7,0
"2023-07-11 06:06:31.5",48633,-0.01,-0.4,-0.12,20.29,0
"2023-07-11 06:06:32",48634,-0.03,-0.45,-0.18,20.07,0
"2023-07-11 06:06:32.5",48635,0,-0.41,-0.12,19.99,0
"2023-07-11 06:06:33",48636,0,-0.42,-0.12,20.21,0
"2023-07-11 06:06:33.5",48637,0,-0.44,-0.01,20.29,0
"2023-07-11 06:06:34",48638,-0.07,-0.49,-0.15,20.12,0
"2023-07-11 06:06:34.5",48639,-0.06,-0.32,-0.09,20.14,0
"2023-07-11 06:06:35",48640,-0.01,-0.24,-0.03,20.09,0
"2023-07-11 06:06:35.5",48641,0.01,-0.15,0,20.43,0
"2023-07-11 06:06:36",48642,0.14,-0.16,0.07,20.72,0
"2023-07-11 06:06:36.5",48643,0.07,-0.01,-0.02,20.7,0
"2023-07-11 06:06:37",48644,0,0,0,20.94,0
"2023-07-11 06:06:37.5",48645,0,0.03,-0.05,20.89,0
"2023-07-11 06:06:38",48646,-0.04,0,-0.05,20.84,0
"2023-07-11 06:06:38.5",48647,-0.05,-0.04,-0.05,20.79,0
"2023-07-11 06:06:39",48648,-0.02,-0.02,0.03,20.74,0
"2023-07-11 06:06:39.5",48649,-0.12,0,0,20.67,0
"2023-07-11 06:06:40",48650,-0.4,0,-0.12,20.48,0
"2023-07-11 06:06:40.5",48651,-0.39,-0.05,-0.09,20.65,0
"2023-07-11 06:06:41",48652,-0.29,-0.02,-0.03,20.7,0
"2023-07-11 06:06:41.5",48653,-0.24,-0.01,-0.01,20.7,0
"2023-07-11 06:06:42",48654,-0.12,-0.12,-0.02,20.84,0
"2023-07-11 06:06:42.5",48655,-0.09,-0.1,-0.06,20.67,0
"2023-07-11 06:06:43",48656,-0.1,-0.17,0,20.65,0
"2023-07-11 06:06:43.5",48657,-0.27,-0.09,-0.05,20.94,0
"2023-07-11 06:06:44",48658,-0.1,-0.13,-0.1,21.23,0
"2023-07-11 06:06:44.5",48659,-0.16,-0.01,-0.09,21.34,0
"2023-07-11 06:06:45",48660,0.01,-0.16,-0.05,21.29,0
"2023-07-11 06:06:45.5",48661,0.07,-0.21,0,20.93,0
"2023-07-11 06:06:46",48662,-0.02,-0.08,-0.03,21.15,0
"2023-07-11 06:06:46.5",48663,0.08,-0.13,-0.06,21.01,0
"2023-07-11 06:06:47",48664,0.05,-0.16,0.06,20.38,0
"2023-07-11 06:06:47.5",48665,0.03,-0.11,0.04,20.35,0
"2023-07-11 06:06:48",48666,-0.01,-0.12,0.06,20.38,0
"2023-07-11 06:06:48.5",48667,-0.04,-0.13,0.08,20.52,0
"2023-07-11 06:06:49",48668,0,-0.09,0.08,20.52,0
"2023-07-11 06:06:49.5",48669,0.07,-0.06,0.08,20.52,0
"2023-07-11 06:06:50",48670,0.05,-0.01,0.06,20.6,0
"2023-07-11 06:06:50.5",48671,0,-0.05,0.05,20.65,0
"2023-07-11 06:06:51",48672,0,0,0,20.65,0
"2023-07-11 06:06:51.5",48673,0,0,0,20.7,0
"2023-07-11 06:06:52",48674,-0.03,0,0,20.81,0
"2023-07-11 06:06:52.5",48675,-0.07,0,0.02,20.84,0
"2023-07-11 06:06:53",48676,-0.02,0.04,0.03,20.84,0
"2023-07-11 06:06:53.5",48677,-0.03,0,0.08,20.79,0
"2023-07-11 06:06:54",48678,-0.03,0,0.08,20.79,0
"2023-07-11 06:06:54.5",48679,-0.02,0.04,0.03,20.69,0
"2023-07-11 06:06:55",48680,-0.01,0.04,0.03,20.74,0
"2023-07-11 06:06:55.5",48681,0,0,0.05,20.76,0
"2023-07-11 06:06:56",48682,0.02,0,0.03,20.84,0
"2023-07-11 06:06:56.5",48683,0.02,0,0.03,20.84,0
"2023-07-11 06:06:57",48684,0.13,-0.01,-0.05,20.91,0
"2023-07-11 06:06:57.5",48685,0.17,-0.05,-0.09,21.01,0
"2023-07-11 06:06:58",48686,0.27,0,-0.06,20.89,0
"2023-07-11 06:06:58.5",48687,0.24,-0.04,-0.01,20.84,0
"2023-07-11 06:06:59",48688,0.27,0.04,-0.06,20.91,0
"2023-07-11 06:06:59.5",48689,0.2,0.12,-0.08,21.15,0
"2023-07-11 06:07:00",48690,0.24,-0.01,-0.09,20.79,0
"2023-07-11 06:07:00.5",48691,0.32,-0.01,-0.01,20.74,0
"2023-07-11 06:07:01",48692,0.3,0,-0.04,20.59,0
"2023-07-11 06:07:01.5",48693,0.33,-0.14,-0.04,20.59,0
"2023-07-11 06:07:02",48694,0.25,-0.09,0.03,20.57,0
"2023-07-11 06:07:02.5",48695,0.25,-0.05,-0.01,20.62,0
"2023-07-11 06:07:03",48696,0.15,-0.05,0.1,20.76,0
"2023-07-11 06:07:03.5",48697,0.19,-0.1,0.13,20.79,0
"2023-07-11 06:07:04",48698,0.11,-0.12,0.06,20.76,0
"2023-07-11 06:07:04.5",48699,0.18,-0.09,0.06,20.81,0
"2023-07-11 06:07:05",48700,0.25,0,0.05,20.7,0
"2023-07-11 06:07:05.5",48701,0.22,0.13,-0.03,20.48,0
"2023-07-11 06:07:06",48702,0.3,0,-0.04,20.26,0
"2023-07-11 06:07:06.5",48703,0.34,0,-0.12,20.31,0
"2023-07-11 06:07:07",48704,0.33,-0.17,-0.1,20.7,0
"2023-07-11 06:07:07.5",48705,0.34,-0.17,0.13,20.55,0
"2023-07-11 06:07:08",48706,0.39,-0.17,0,20.55,0
"2023-07-11 06:07:08.5",48707,0.27,-0.09,-0.05,20.35,0
"2023-07-11 06:07:09",48708,0.26,-0.06,-0.07,20.48,0
"2023-07-11 06:07:09.5",48709,0.24,-0.01,-0.09,21.01,0
"2023-07-11 06:07:10",48710,0.25,-0.08,-0.09,20.29,0
"2023-07-11 06:07:10.5",48711,0.28,-0.14,-0.01,20.4,0
"2023-07-11 06:07:11",48712,0.27,-0.02,-0.06,20.74,0
"2023-07-11 06:07:11.5",48713,0.29,0.02,-0.03,21.05,0
"2023-07-11 06:07:12",48714,0.35,0.07,-0.07,21.22,0
"2023-07-11 06:07:12.5",48715,0.31,0,-0.16,21.2,0
"2023-07-11 06:07:13",48716,0.54,-0.17,-0.3,20.16,0
"2023-07-11 06:07:13.5",48717,0.47,-0.22,-0.04,20.11,0
"2023-07-11 06:07:14",48718,0.52,-0.04,0.1,20.19,0
"2023-07-11 06:07:14.5",48719,0.54,-0.04,0.02,19.94,0
"2023-07-11 06:07:15",48720,0.57,-0.21,-0.02,19.85,0
"2023-07-11 06:07:15.5",48721,0.47,-0.22,0,19.85,0
"2023-07-11 06:07:16",48722,0.43,-0.17,0.07,19.85,0
"2023-07-11 06:07:16.5",48723,0.34,-0.17,0.04,19.89,0
"2023-07-11 06:07:17",48724,0.37,-0.01,0.01,19.9,0
"2023-07-11 06:07:17.5",48725,0.34,-0.03,0,19.94,0
"2023-07-11 06:07:18",48726,0.4,-0.04,-0.01,19.97,0
"2023-07-11 06:07:18.5",48727,0.34,0.01,-0.05,20.02,0
"2023-07-11 06:07:19",48728,0.3,0,-0.04,20.04,0
"2023-07-11 06:07:19.5",48729,0.34,0.01,-0.05,20.02,0
"2023-07-11 06:07:20",48730,0.28,0.03,-0.01,20.21,0
"2023-07-11 06:07:20.5",48731,0.32,0.02,0,20.23,0
"2023-07-11 06:07:21",48732,0.19,-0.01,0,20.24,0
"2023-07-11 06:07:21.5",48733,0.23,-0.01,-0.03,20.26,0
